Pack	Name	Type	ID	Parent	Traits	Tier	Durability	Armor Durability	Repair Efficiency	Repair Bonus	Enchantment Value	Charging Value	Rarity	Harvest Level	Harvest Speed	Reach Distance	Attack Damage	Magic Damage	Attack Speed	Attack Reach	Ranged Damage	Ranged Speed	Projectile Speed	Projectile Accuracy	Armor	Armor Toughness	Knockback Resistance	Magic Armor	
silent-gear-1.19.2-3.0.5.jar	Bismuth Brass	Main	silentgear:bismuth_brass		Malleable II, Lustrous II	2	580	15x		15%	14	1.1	50	↑2	9		3	2	0.1		2x	0.2x			18	2		8	
silent-gear-1.19.2-3.0.5.jar	Bismuth Steel	Main	silentgear:bismuth_steel		Malleable III, Lustrous II	3	1050	25x		-15%	14	1	60	↑3	10		4	5	-0.1		3x	0.1x			20	4		8	
silent-gear-1.19.2-3.0.5.jar	Blackstone	Main	silentgear:blackstone		Brittle I, Jagged II, Hard II	1	151	5x			4	0.6	9	↑1	4		1		0		0x	-0.2x	1x	80%	5				
SilentCompat-forge-1.19.2-1.0.0.jar	Griefer	Main	silentcompat:blast_proof_plating		Heavy I, Confetti! I, Sturdy II, Blast Protection II	2		15x					10												15	4		6	
SilentCompat-forge-1.19.2-1.0.0.jar	Blaze Fiber	Main	silentcompat:blaze_fiber		Mana Regen, Unstable Magic, Flame Ward	2	0	22x					35												6			17	
KubeJS Resource Pack [data]	Blaze Fiber	Main	silentgear:blaze_fiber		Mana Regeneration II, Mana Boost III	2	0	22x					35												6			17	
silent-gear-1.19.2-3.0.5.jar	Blaze Gold	Main	silentgear:blaze_gold		Brilliant, Greedy III, Malleable III	3	69	9x			24	1.2	45	↑2	15		2	5	0.1		1x	0.2x	1.2x	90%	13	1		10	
silent-gear-1.19.2-3.0.5.jar	Bone	Main	silentgear:bone		Chipping II	1	108	4x			5	0.9	8	↑1	4		2	1	0.1		1x	0x	0.9x	100%	5			1	
KubeJS Resource Pack [data]	Bone Serpent Tooth	Main	silentgear:bone_serpant_tooth		Lava Vision	1	208	8x					25	↑2	4		4	1	0		1.2x	-0.1x	0.9x	100%	5			1	
silent-gear-1.19.2-3.0.5.jar	Brass	Main	silentgear:brass		Malleable II, Silky	2	240	8x		15%	13	1.2	25	↑2	7		1.5	1.5	0.1		2x	0.2x			14	1		6	
silent-gear-1.19.2-3.0.5.jar	Bronze	Main	silentgear:bronze		Sharp I	2	300	13x		15%	12	1.1	15	↑2	6		2.5	1	0.2		2x	-0.2x			15	1		6	
SilentCompat-forge-1.19.2-1.0.0.jar	Brute Tusk	Main	silentcompat:brute_tusk		Chipping III, Bludgeoning II	1	128	8x			5	0.9	8	↑1	4		2	1	0.2		1x	0x	0.9x	110%	5			1	
SilentCompat-forge-1.19.2-1.0.0.jar	Bunny Steel	Main	silentcompat:bunny_steel		Malleable V, Dodging II, Bunny Jump II	2	540	21x		20%			45	↑3	8		5	2	-0.1		2x	-0.1x			20	2		7	
KubeJS Resource Pack [data]	Capsid Alloy	Main	silentcompat:capsid_alloy		Jump Boost I, Organic I, Ender Flu	3	1561	33x					40	↑2	8		10	3	0		1x	2x			20	8		11	
SilentCompat-forge-1.19.2-1.0.0.jar	Carminite	Main	silentcompat:carminite			3	512	5x		25%	16	1	50	↑2	6		2	2	0		1x	-0.1x	1.1x	90%	7	4		6	
KubeJS Resource Pack [data]	Cast Iron	Main	silentcompat:cast_iron		Blast Protection I, Hard I, Crushing II	2	560	18x					20	↑2	6		3	1	-0.05		1.1x	0.1x	1x	110%	19			6	
SilentCompat-forge-1.19.2-1.0.0.jar	Centipede	Main	silentcompat:centipede_leg		Nocturnal, Organic III, Flexible II	3	0	37x					30												20	6		8	
SilentCompat-forge-1.19.2-1.0.0.jar	Certus Quartz	Main	silentcompat:certus_quartz		Rustic III, Brittle II, Swiftness I	3	512	15x					20	↑2	6		2	4	0		3x	-0.3x			15	1		4	
SilentCompat-forge-1.19.2-1.0.0.jar	Chocolate	Main	silentcompat:chocolate		Soft III, Edible, Organic II	1	40	4x					1	↑2	8		0.5	1	0		0x	0x			4	0		0	
KubeJS Resource Pack [data]	Cloggrum	Main	silentcompat:cloggrum		Malleable III, Sharp I, Adamant I	2	286	20x			12	0.7	40	↑2	6		3	1	0		0.5x	0.1x			15			6	
SilentCompat-forge-1.19.2-1.0.0.jar	Cloth	Main	silentcompat:cloth			2	0	14x			14	0.8	20												6			14	
silent-gear-1.19.2-3.0.5.jar	Compressed Iron	Main	silentgear:compressed_iron		Malleable II, Hard III	3	1024	24x		-15%	12	0.8	40	↑3	9		4	1	-0.2		3x	0x			20	2		4	
silent-gear-1.19.2-3.0.5.jar	Copper	Main	silentgear:copper		Soft I	2	151	12x			15	1.3	12	↑1	5		1.5	1	0.1		0.1x	0x			10			8	
silent-gear-1.19.2-3.0.5.jar	Crimson Iron	Main	silentgear:crimson_iron		Malleable III, Hard II	3	420	27x		50%	14	0.7	31	↑3	10		3	3	-0.1		2x	-0.1x	1x	110%	18	2		6	
KubeJS Resource Pack [data]	Crimson Steel	Main	silentgear:crimson_steel		Malleable V, Hard III, Flame Ward	4	2400	42x		50%			73	↑4	15		8	6	-0.1		3x	-0.1x	1x	130%	26	10		10	
SilentCompat-forge-1.19.2-1.0.0.jar	Crocodile Scute	Main	silentcompat:crocodile		Turtle, Flexible I	2	0	22x			9	0.5	20												20	4		4	
SilentCompat-forge-1.19.2-1.0.0.jar	Dark Chocolate	Main	silentcompat:dark_chocolate		Organic III, Edible, Nocturnal	3	960	19x		-15%	11	1	40	↑3	7		4	1.5	0.1		1x	0x			18	0		6	
silent-gear-1.19.2-3.0.5.jar	Diamond	Main	silentgear:diamond		Brittle II, Lustrous I	3	1561	33x			10	0.8	70	↑3	8		3	1	0		2x	-0.2x	0.9x	110%	20	8		4	
silent-gear-1.19.2-3.0.5.jar	Dimerald	Main	silentgear:dimerald		Brittle I, Gold Digger II	3	1776	36x			12	0.7	80	↑3	9		3	3	0.1		3x	0.1x	1x	120%	22	10		10	
KubeJS Resource Pack [data]	Dragon Scale	Main	silentcompat:dragon_scale		Flexible V, Stellar IV, Draconic III	5	0	60x					90												43			10	
SilentCompat-forge-1.19.2-1.0.0.jar	Dried Kelp	Main	silentcompat:dried_kelp			1	0	8x			3	0.6	5												4			2	
silent-gear-1.19.2-3.0.5.jar	Electrum	Main	silentgear:electrum		Malleable II, Soft II	2	96	10x			25	1.5	40	↑2	14		2	5	0.3		1x	0.4x			15			11	
silent-gear-1.19.2-3.0.5.jar	Emerald	Main	silentgear:emerald		Brittle I, Synergistic II	3	1080	24x		25%	16	1	40	↑2	10		2	2	0		1x	-0.1x	1.1x	90%	16	4		6	
KubeJS Resource Pack [data]	End Fiber	Main	silentcompat:end_fiber		Unstable Magic, Dense III, Moonwalker II	4	0	26x					35												26	8		18	
KubeJS Resource Pack [data]	End Fiber	Main	silentgear:end_fiber		Mana Regeneration II, Mana Boost V	4	0	26x					35												30	20		18	
silent-gear-1.19.2-3.0.5.jar	End Stone	Main	silentgear:end_stone		Jagged III, Ancient II	1	1164	15x		-20%	10	0.9	32	↑2	7		2	3	0.1		0x	0x	1x	80%	15	1		6	
SilentCompat-forge-1.19.2-1.0.0.jar	Ender Pearl	Main	silentcompat:ender_pearl		Brittle V, Hard II, Moonwalker I	2		13x			10	1.2	10												10	0		8	
silent-gear-1.19.2-3.0.5.jar	Example	Main	silentgear:example			0	100	6x			1	1	0	↑0	1		1	1	0		0x	0x			4	1		1	
SilentCompat-forge-1.19.2-1.0.0.jar	Fiery	Main	silentcompat:fiery_ingot		Magmatic, Fireproof, Malleable IV, Fiery II	3	1024	25x					60	↑3	6		4	1	0.1		2.5x	0.15x			24	6		10	
silent-gear-1.19.2-3.0.5.jar	Fine Silk Cloth	Main	silentgear:fine_silk_cloth		Snow Walker	2	0	14x			14	0.9	40												6			14	
silent-gear-1.19.2-3.0.5.jar	Flint	Main	silentgear:flint		Jagged III	1	124	4x			3	0.8	6	↑1	5		2		-0.1		1x	-0.3x	1x	100%	4				
SilentCompat-forge-1.19.2-1.0.0.jar	Fluix	Main	silentcompat:fluix		Looting, Rustic III, Brittle II	3	750	15x					30	↑2	6		2.4	4	-0.3		3x	-0.3x			15	2		4	
KubeJS Resource Pack [data]	Fluorite	Main	silentgear:fluorite		Snow Walker, Brittle III	3	512	12x					60	↑2	9		2	3	0		4x	0x			16	2		4	
KubeJS Resource Pack [data]	Forgotten	Main	silentcompat:forgotten		Fleet-Footed, Soft II, Featherweight	3	1867	37x			14	1.2	70	↑3	12		9	6	-0.1		1x	0x			28	8		12	
KubeJS Resource Pack [data]	Froststeel	Main	silentcompat:froststeel		Heavy II, Chilled V, Freezing	2	575	16x			15	0.8	40	↑3	6		8	1	0		1x	-0.3x			22	16	+0.5	4	
Gobber2-Forge-1.19.2-2.7.26.jar	Gobber	Main	gobber2:gobber		Bounce, Aquatic III	3	3800	71x					82	↑5	11		4	5	0		1.75x	0.92x	1.2x		21	10		25	
Gobber2-Forge-1.19.2-2.7.26.jar	End Gobber	Main	gobber2:gobber_end		Light III, Malleable III, Crushing I, Venom I	5	8000	100x					121	↑7	13		4	7	0		2.7x	1x	2x	150%	34	12		22	
Gobber2-Forge-1.19.2-2.7.26.jar	Nether Gobber	Main	gobber2:gobber_nether		Flame Ward, Chilled II	4	5200	83x					102	↑6	12		4	6	0		2x	1x	1.5x	130%	28	11		17	
silent-gear-1.19.2-3.0.5.jar	Gold	Main	silentgear:gold		Brilliant, Malleable I, Soft III	2	32	7x			22	1.2	50	↑0	12		0	4	0		0x	0.3x	1.1x	100%	11			8	
KubeJS Resource Pack [data]	High-Carbon Steel	Main	silentgear:high_carbon_steel		Malleable III	2	720	27x		5%	11	0.8	40	↑2	6		5.5	1	-0.2		2x	-0.2x			22	4		6	
KubeJS Resource Pack [data]	Honey Crystal	Main	silentcompat:honey_crystal		Brittle III, Cure Poison	2	651	60x			5	0.9	50	↑2	9		2	1	0.05		2x	0.5x	1.2x	110%	20	10		2	
silent-gear-1.19.2-3.0.5.jar	Invar	Main	silentgear:invar		Malleable III, Adamant II	2	640	20x		15%	13	1.2	50	↑2	7		3.5	3	0		2x	0x			18	2		6	
silent-gear-1.19.2-3.0.5.jar	Iron	Main	silentgear:iron		Malleable III, Magnetic I	2	250	15x			14	0.7	20	↑2	6		2	1	0		1x	0.1x	1x	110%	15			6	
SilentCompat-forge-1.19.2-1.0.0.jar	Ironwood	Main	silentcompat:ironwood_ingot		Organic I, Malleable III	2	512	20x					40	↑2	6		6	1	0.1		0.5x	0.1x			16			6	
SilentCompat-forge-1.19.2-1.0.0.jar	knightmetal	Main	silentcompat:knightly_ingot		Malleable IV, Adamant II	2	512	20x					50	↑2	7		3	1	0.2		0.5x	0x			20	4		6	
KubeJS Resource Pack [data]	Kunzite	Main	silentgear:kunzite		Silky, Brittle II	3	768	15x					60	↑2	8		6	5	-0.2		1x	0.1x			18	2		8	
silent-gear-1.19.2-3.0.5.jar	Lapis Lazuli	Main	silentgear:lapis_lazuli			2	200	13x			17	1.3	30	↑2	5		2	3	0		0x	-0.1x	1x	80%	15			10	
silent-gear-1.19.2-3.0.5.jar	Lead	Main	silentgear:lead		Malleable II, Aquatic II	2	260	14x			15	0.8	40	↑2	4		2	2	-0.4		1x	-0.3x			13			4	
silent-gear-1.19.2-3.0.5.jar	Leather	Main	silentgear:leather		Snow Walker	0	0	5x			15	0.8	11												7			8	
silent-gear-1.19.2-3.0.5.jar	Lumium	Main	silentgear:lumium		Malleable III, Refractive	3	920	20x		15%	14	1.3	75	↑3	15		4	3	0.2		2x	0x			18	4		10	
SilentCompat-forge-1.19.2-1.0.0.jar	Magebloom Fiber	Main	silentcompat:magebloom_fiber		Mana Regen, Freezing	1	0	25x					20												11			16	
KubeJS Resource Pack [data]	Magebloom Fiber	Main	silentgear:magebloom_fiber		Mana Regeneration I, Spell Damage I, Mana Boost I	1	0	22x					35												10			16	
KubeJS Resource Pack [data]	Masticated	Main	silentcompat:masticator_scales		Bounce, Bastion I, Masticator Thorns	4	0	17x					70												30			8	
SilentCompat-forge-1.19.2-1.0.0.jar	Midnight Iron	Main	silentcompat:midnight_iron		Malleable III, Nocturnal, Magnetic I	2	260	16x					20	↑2	6		2	1	0		1x	0.1x	1x	110%	15			6	
SilentCompat-forge-1.19.2-1.0.0.jar	Mossy Tooth	Main	silentcompat:mossy_tooth		Knockout, Jagged V, Brittle I	3	693	25x					30	↑2	4		4.5	0	0		1.2x	0.05x			15	4		0	
SilentCompat-forge-1.19.2-1.0.0.jar	Naga Scale	Main	silentcompat:naga_scale		Flexible III, Naga Magic	3	440	21x					60												24	2		6	
SilentCompat-forge-1.19.2-1.0.0.jar	Nautilus Shell	Main	silentcompat:nautilus_shel		Chipping III, Aquatic V, Ancient II	3		16x			5	1.5	20												20	2		6	
SilentCompat-forge-1.19.2-1.0.0.jar	Necrathene	Main	silentcompat:necrathene		Decay, Ancient IV	3	1561	39x					50	↑3	9		6	3	0		1x	0.1x			21	8		6	
SilentCompat-forge-1.19.2-1.0.0.jar	Neptunium	Main	silentcompat:neptunium		Malleable IV, Chilled III, Aquatic V	3	2500	75x		15%			50	↑3	3		6	5	0		1x	2x			20	8		6	
silent-gear-1.19.2-3.0.5.jar	Netherrack	Main	silentgear:netherrack		Eroded III, Flexible II	1	142	5x		-20%	8	0.8	11	↑1	5		0.5	0.5	0		0.5x	0.1x	0.8x	100%	8			4	
silent-gear-1.19.2-3.0.5.jar	Netherwood	Main	silentgear:netherwood		Flexible III, Jagged II	0	72	12x	50%	10%	13	0.7	4	↑0	2		0		0.2		0x	0x	1x	80%	8			6	
silent-gear-1.19.2-3.0.5.jar	Nickel	Main	silentgear:nickel		Malleable III, Adamant I	2	380	17x			12	1	40	↑2	7		2.5	1	0.1		0.5x	0.1x			13			6	
silent-gear-1.19.2-3.0.5.jar	Obsidian	Main	silentgear:obsidian		Jagged III, Crushing II	3	3072	37x		-50%	7	0.6	10	↑3	6		3	2	-0.4		0x	-0.4x	0.7x	70%	20	4		8	
KubeJS Resource Pack [data]	Opal	Main	silentgear:opal		Synergy Booster (Just Gems) II, Brittle II	3	384	9x					30	↑2	8		3	5	-0.3		0x	0.3x			16	2		10	
silent-gear-1.19.2-3.0.5.jar	Osmium	Main	silentgear:osmium		Malleable II	2	500	30x			12	1.1	35	↑2	10		4	2	0.1		1x	0x			17			4	
silent-gear-1.19.2-3.0.5.jar	Phantom Membrane	Main	silentgear:phantom_membrane		Renew II	2	0	12x			10	0.7	35												6			8	
KubeJS Resource Pack [data]	Plasteel	Main	silentcompat:plasteel		Vigorous, Bulwark I, Sturdy II	4	3000	36x					50	↑4	7		11	2	0		2x	1x	1x	150%	30	16	+2	5	
silent-gear-1.19.2-3.0.5.jar	Platinum	Main	silentgear:platinum		Malleable III, Soft II	3	900	21x			14	1.2	80	↑3	12		4	4	0		1x	0x			18	2		12	
SilentCompat-forge-1.19.2-1.0.0.jar	Precious Opal	Main	silentcompat:precious_opal		Brittle II, Lustrous I	3	384	9x					40	↑2	8		3	5	-0.3		0x	0.3x			16	2		10	
SilentCompat-forge-1.19.2-1.0.0.jar	Purity	Main	silentcompat:purity		Cure Poison, Cure Wither, Brittle V	3	59	9x					50	↑3	8		6	6	0		3x	0.1x			20	2		8	
silent-gear-1.19.2-3.0.5.jar	Quartz	Main	silentgear:quartz		Crushing III, Jagged II	2	330	13x			10	1.2	40	↑2	7		2		0.1		0x	0.1x	1x	100%	14			4	
silent-gear-1.19.2-3.0.5.jar	Redstone Alloy	Main	silentgear:redstone_alloy		Malleable III, Eroded III	2	840	20x		-15%	18	0.9	45	↑2	11		2	4	0.2		1x	0.2x			17	1		8	
silent-gear-1.19.2-3.0.5.jar	Refined Glowstone	Main	silentgear:refined_glowstone		Malleable II, Lustrous IV	3	300	18x		15%	18	0.8	45	↑2	14		5	3	0		3x	0x			19			8	
silent-gear-1.19.2-3.0.5.jar	Refined Iron	Main	silentgear:refined_iron		Malleable IV, Stellar I	2	512	20x		-15%	15	0.8	25	↑2	7		3	2	0		2x	0x			18	2		6	
KubeJS Resource Pack [data]	Refined Obsidian	Main	silentgear:refined_obsidian		Malleable III, Hard IV, Vitality I	4	2500	50x		-30%			70	↑4	20		9	4	0.3		3x	0.2x			25	14	+1	6	
SilentCompat-forge-1.19.2-1.0.0.jar	Regalium	Main	silentcompat:regalium		Mighty IV, Crushing III, Brittle I	3	1661	12x					50	↑4	9		2	4	0.2		3x	0x			20	2		6	
SilentCompat-forge-1.19.2-1.0.0.jar	Rocky Shell	Main	silentcompat:rocky_shell		Crushing III, Crude I	3		36x		0%	0	0.6	10												20	6		4	
KubeJS Resource Pack [data]	Rose Quartz	Main	silentgear:rose_quartz		Lustrous III, Vengeful I, Chipping I, Brittle II	3	1024	20x					60	↑2	10		5	4	0		2x	-0.1x			15	0		10	
SilentCompat-forge-1.19.2-1.0.0.jar	Rotten Flesh	Main	silentcompat:rotten_flesh			1	0	4x			1	0.4	5												4			2	
silent-gear-1.19.2-3.0.5.jar	Sandstone	Main	silentgear:sandstone			1	117	6x		-10%	7	0.7	7	↑1	4		1		0.1		0x	-0.1x	1x	80%	5				
silent-gear-1.19.2-3.0.5.jar	Red Sandstone	Main	silentgear:sandstone/red	silentgear:sandstone		1	117	6x		-10%	7	0.7	7	↑1	4		1		0.1		0x	-0.1x	1x	80%	5				
SilentCompat-forge-1.19.2-1.0.0.jar	Sculk Alloy	Main	silentcompat:sculk_alloy		Ancient III, Swift Sneak II, Mending	4	2400	48x		-20%	20	0.8	60	↑3	15		10	6	0.1		3x	0.2x			30	8		6	
SilentCompat-forge-1.19.2-1.0.0.jar	Sculk Bone	Main	silentcompat:sculk_bone		Chipping II, Bludgeoning II	2	308	8x			5	0.9	16	↑1	4		3	1	0.1		1x	0x	0.9x	100%	5			3	
silent-gear-1.19.2-3.0.5.jar	Example Sheet Metal	Main	silentgear:sheet_metal			0	100, x0	6x, x0.6			1	1	0	↑0	1		1	1	0		0x	0x			4, x0.5	1, x0.5		1	
silent-gear-1.19.2-3.0.5.jar	Signalum	Main	silentgear:signalum		Flexible II, Lustrous IV	4	800	25x		15%	16	1.2	50	↑3	13		3	4	0		2x	0.2x			16	2		4	
silent-gear-1.19.2-3.0.5.jar	Silver	Main	silentgear:silver		Malleable II, Soft I	2	64	9x			20	1.1	40	↑0	11		0	4	0.2		0x	0.3x			11			10	
SilentCompat-forge-1.19.2-1.0.0.jar	Soul Steel	Main	silentcompat:soul_steel		Soul Steal	2	350	15x			15	0.8	20	↑2	8		3.5	3	0		1x	0.1x	1x	110%	19			6	
SilentCompat-forge-1.19.2-1.0.0.jar	Source Gem	Main	silentcompat:source_gem		Brittle I, Holy II, Lustrous I	3	1561	23x				1	20	↑2	8		2	3	0		2x	-0.4x	0.9x	100%	20	0		10	
silent-gear-1.19.2-3.0.5.jar	Steel	Main	silentgear:steel		Malleable V	2	500	20x		15%	11	0.8	40	↑2	6		4	1	-0.2		2x	-0.2x			20	2		6	
SilentCompat-forge-1.19.2-1.0.0.jar	Steeleaf	Main	silentcompat:steeleaf_ingot		Organic I, Malleable III, Steeleaf Magic	2	131	10x					40	↑2	8		3	2	0.2		0.6x	0.2x			20			7	
silent-gear-1.19.2-3.0.5.jar	Stone	Main	silentgear:stone		Ancient I	1	131	5x			5	0.5	4	↑1	4		1		0		0x	-0.2x	1x	80%	5				
silent-gear-1.19.2-3.0.5.jar	Andesite	Main	silentgear:stone/andesite	silentgear:stone	Ancient I	1	131	5x			5	0.5	4	↑1	4		1		0		0x	-0.2x	1x	80%	5				
silent-gear-1.19.2-3.0.5.jar	Diorite	Main	silentgear:stone/diorite	silentgear:stone	Ancient I	1	131	5x			5	0.5	4	↑1	4		1		0		0x	-0.2x	1x	80%	5				
silent-gear-1.19.2-3.0.5.jar	Granite	Main	silentgear:stone/granite	silentgear:stone	Ancient I	1	131	5x			5	0.5	4	↑1	4		1		0		0x	-0.2x	1x	80%	5				
SilentCompat-forge-1.19.2-1.0.0.jar	Tarantual Hawk Wing	Main	silentcompat:tarantula_hawk_wing		Flexible I, Dodging I	1	0	10x					15												4			1	
silent-gear-1.19.2-3.0.5.jar	Terracotta	Main	silentgear:terracotta		Brittle I, Chipping II, Rustic I	1	165	11x		-10%	9	0.8	7	↑1	4		1.5		0.2		0x	-0.2x	1x	90%	9			3	
silent-gear-1.19.2-3.0.5.jar	Black Terracotta	Main	silentgear:terracotta/black	silentgear:terracotta	Brittle I, Chipping II, Rustic I	1	165	11x		-10%	9	0.8	7	↑1	4		1.5		0.2		0x	-0.2x	1x	90%	9			3	
silent-gear-1.19.2-3.0.5.jar	Blue Terracotta	Main	silentgear:terracotta/blue	silentgear:terracotta	Brittle I, Chipping II, Rustic I	1	165	11x		-10%	9	0.8	7	↑1	4		1.5		0.2		0x	-0.2x	1x	90%	9			3	
silent-gear-1.19.2-3.0.5.jar	Brown Terracotta	Main	silentgear:terracotta/brown	silentgear:terracotta	Brittle I, Chipping II, Rustic I	1	165	11x		-10%	9	0.8	7	↑1	4		1.5		0.2		0x	-0.2x	1x	90%	9			3	
silent-gear-1.19.2-3.0.5.jar	Cyan Terracotta	Main	silentgear:terracotta/cyan	silentgear:terracotta	Brittle I, Chipping II, Rustic I	1	165	11x		-10%	9	0.8	7	↑1	4		1.5		0.2		0x	-0.2x	1x	90%	9			3	
silent-gear-1.19.2-3.0.5.jar	Gray Terracotta	Main	silentgear:terracotta/gray	silentgear:terracotta	Brittle I, Chipping II, Rustic I	1	165	11x		-10%	9	0.8	7	↑1	4		1.5		0.2		0x	-0.2x	1x	90%	9			3	
silent-gear-1.19.2-3.0.5.jar	Green Terracotta	Main	silentgear:terracotta/green	silentgear:terracotta	Brittle I, Chipping II, Rustic I	1	165	11x		-10%	9	0.8	7	↑1	4		1.5		0.2		0x	-0.2x	1x	90%	9			3	
silent-gear-1.19.2-3.0.5.jar	Light Blue Terracotta	Main	silentgear:terracotta/light_blue	silentgear:terracotta	Brittle I, Chipping II, Rustic I	1	165	11x		-10%	9	0.8	7	↑1	4		1.5		0.2		0x	-0.2x	1x	90%	9			3	
silent-gear-1.19.2-3.0.5.jar	Light Gray Terracotta	Main	silentgear:terracotta/light_gray	silentgear:terracotta	Brittle I, Chipping II, Rustic I	1	165	11x		-10%	9	0.8	7	↑1	4		1.5		0.2		0x	-0.2x	1x	90%	9			3	
silent-gear-1.19.2-3.0.5.jar	Lime Terracotta	Main	silentgear:terracotta/lime	silentgear:terracotta	Brittle I, Chipping II, Rustic I	1	165	11x		-10%	9	0.8	7	↑1	4		1.5		0.2		0x	-0.2x	1x	90%	9			3	
silent-gear-1.19.2-3.0.5.jar	Magenta Terracotta	Main	silentgear:terracotta/magenta	silentgear:terracotta	Brittle I, Chipping II, Rustic I	1	165	11x		-10%	9	0.8	7	↑1	4		1.5		0.2		0x	-0.2x	1x	90%	9			3	
silent-gear-1.19.2-3.0.5.jar	Orange Terracotta	Main	silentgear:terracotta/orange	silentgear:terracotta	Brittle I, Chipping II, Rustic I	1	165	11x		-10%	9	0.8	7	↑1	4		1.5		0.2		0x	-0.2x	1x	90%	9			3	
silent-gear-1.19.2-3.0.5.jar	Pink Terracotta	Main	silentgear:terracotta/pink	silentgear:terracotta	Brittle I, Chipping II, Rustic I	1	165	11x		-10%	9	0.8	7	↑1	4		1.5		0.2		0x	-0.2x	1x	90%	9			3	
silent-gear-1.19.2-3.0.5.jar	Purple Terracotta	Main	silentgear:terracotta/purple	silentgear:terracotta	Brittle I, Chipping II, Rustic I	1	165	11x		-10%	9	0.8	7	↑1	4		1.5		0.2		0x	-0.2x	1x	90%	9			3	
silent-gear-1.19.2-3.0.5.jar	Red Terracotta	Main	silentgear:terracotta/red	silentgear:terracotta	Brittle I, Chipping II, Rustic I	1	165	11x		-10%	9	0.8	7	↑1	4		1.5		0.2		0x	-0.2x	1x	90%	9			3	
silent-gear-1.19.2-3.0.5.jar	White Terracotta	Main	silentgear:terracotta/white	silentgear:terracotta	Brittle I, Chipping II, Rustic I	1	165	11x		-10%	9	0.8	7	↑1	4		1.5		0.2		0x	-0.2x	1x	90%	9			3	
silent-gear-1.19.2-3.0.5.jar	Yellow Terracotta	Main	silentgear:terracotta/yellow	silentgear:terracotta	Brittle I, Chipping II, Rustic I	1	165	11x		-10%	9	0.8	7	↑1	4		1.5		0.2		0x	-0.2x	1x	90%	9			3	
silent-gear-1.19.2-3.0.5.jar	Tin	Main	silentgear:tin		Malleable I, Soft II	1	192	13x			12	1.1	15	↑1	5		1.5	1	0		0.5x	0x			12			2	
silent-gear-1.19.2-3.0.5.jar	Titanium	Main	silentgear:titanium		Malleable II, Hard IV	4	1600	37x			12	1	80	↑4	8		6	1	0		1x	-0.2x			24	8		4	
silent-gear-1.19.2-3.0.5.jar	Turtle	Main	silentgear:turtle		Turtle	2	0				9	0.5	20															4	
KubeJS Resource Pack [data]	Tyrian Steel	Main	silentgear:tyrian_steel		Sturdy III, Vengeful III, Void Ward	4	3652	81x					109	↑5	18		13	8	0		4x	0x	1.1x	110%	43	14		20	
silent-gear-1.19.2-3.0.5.jar	Uranium	Main	silentgear:uranium		Malleable II	3	800	20x		-15%	17	1.5	50	↑3	6		2	2	0.1		0.5x	0.1x			13	1		3	
KubeJS Resource Pack [data]	Utherium	Main	silentcompat:utherium_crystal		Eroded I, Brittle III, Featherweight	3	1279	30x					40	↑3	7		6	2	0		3.5x	-0.2x			24	12		10	
KubeJS Resource Pack [data]	Wilden Horn	Main	silentgear:wilden_horn		Sharp I, Chipping I, Crushing II, Strengthened I	2	188	6x					10	↑2	5		3	2	0.2		1.8x	1.5x	1.1x	110%	7			2	
KubeJS Resource Pack [data]	Wilden Wing	Main	silentgear:wilden_wing		Jump Boost I	2	0	12x					35												6			8	
silent-gear-1.19.2-3.0.5.jar	Wooden	Main	silentgear:wood		Flammable, Jagged I	0	59	8x		25%	15	0.6	1	↑0	2		0		0		0x	0x	1x	90%	7			2	
silent-gear-1.19.2-3.0.5.jar	Acacia Wood	Main	silentgear:wood/acacia	silentgear:wood	Flammable, Jagged I	0	59	8x		25%	15	0.6	1	↑0	2		0		0		0x	0x	1x	90%	7			2	
silent-gear-1.19.2-3.0.5.jar	Birch Wood	Main	silentgear:wood/birch	silentgear:wood	Flammable, Jagged I	0	59	8x		25%	15	0.6	1	↑0	2		0		0		0x	0x	1x	90%	7			2	
silent-gear-1.19.2-3.0.5.jar	Crimson Wood	Main	silentgear:wood/crimson	silentgear:wood	Jagged I	0	59	8x		25%	15	0.6	1	↑0	2		0		0		0x	0x	1x	90%	7			2	
silent-gear-1.19.2-3.0.5.jar	Dark Oak Wood	Main	silentgear:wood/dark_oak	silentgear:wood	Flammable, Jagged I	0	59	8x		25%	15	0.6	1	↑0	2		0		0		0x	0x	1x	90%	7			2	
silent-gear-1.19.2-3.0.5.jar	Jungle Wood	Main	silentgear:wood/jungle	silentgear:wood	Flammable, Jagged I	0	59	8x		25%	15	0.6	1	↑0	2		0		0		0x	0x	1x	90%	7			2	
silent-gear-1.19.2-3.0.5.jar	Oak Wood	Main	silentgear:wood/oak	silentgear:wood	Flammable, Jagged I	0	59	8x		25%	15	0.6	1	↑0	2		0		0		0x	0x	1x	90%	7			2	
silent-gear-1.19.2-3.0.5.jar	Spruce Wood	Main	silentgear:wood/spruce	silentgear:wood	Flammable, Jagged I	0	59	8x		25%	15	0.6	1	↑0	2		0		0		0x	0x	1x	90%	7			2	
silent-gear-1.19.2-3.0.5.jar	Warped Wood	Main	silentgear:wood/warped	silentgear:wood	Jagged I	0	59	8x		25%	15	0.6	1	↑0	2		0		0		0x	0x	1x	90%	7			2	
silent-gear-1.19.2-3.0.5.jar	Wool	Main	silentgear:wool		Snow Walker	0	0	4x			7	0.7	7												4			4	
